host_id,host_about,user_id
470462049,,470462049
470480353,,470480353
480341243,"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
62373872,,62373872
4527801,"I am a 27 year old woman currently live in DC. I love animals, and to experience new things. Facebook: Venus Toles-Bey; Instagram: mylifeasvenus; Twitter: msvenus885",4527801
96730613,Born and raised in Chicago and have been lucky enough to have explored such a beautiful city for over 3 decades! Will definitely provide recommendations to assist in ensuring you experience a memorable and unforgettable experience in the Windy City! Feel free to ask any questions.,96730613
382098370,,382098370
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
150199112,,150199112
110491365,,110491365
26439913,Long term real estate professional interested in building community and making a difference.  ,26439913
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
482463879,,482463879
60078863,,60078863
484111724,,484111724
484111724,,484111724
482528680,,482528680
16499771,"Hi guys. Originally from Texas, but have lived in Chicago for over 10 years now.",16499771
1450094,I'm an aritst and filmmaker. I split my time between New Orleans (winter) and Chicago (summer).,1450094
12098939,"Avid traveler and love people.  Meditation teacher and spiritual adventurer.  My work has taken me Europe, Australia, India, & Brazil .  Our place reflects what i want in a place to stay based on 150 nights per year on the road..   Love the big lake, to paddleboard and bike along the paths. .  Music is a big part of life, singing and Jazz.  Love the making new friends and keeping the old…of all ages and cultures.",12098939
484111724,,484111724
68285226,,68285226
322832122,,322832122
481129282,,481129282
464407683,"We are a high-end vacation rental group striving to deliver one-of-a-kind experiences for guests through unique properties.

-Nathan and Jake",464407683
100782278,"We are part of a team of property managers for Chicago Furnished (previously MonthlyMDSuites) and love what we do!  All travelers are welcome :) We host primarily traveling medical professionals through direct relationships with hospitals and healthcare staffing companies, but of course are happy to host through Airbnb when we have available apartments.  We appreciate those travelers who understand the guidelines we have in place in order to best ensure all of our residents can have enjoyable stays :)",100782278
100782278,"We are part of a team of property managers for Chicago Furnished (previously MonthlyMDSuites) and love what we do!  All travelers are welcome :) We host primarily traveling medical professionals through direct relationships with hospitals and healthcare staffing companies, but of course are happy to host through Airbnb when we have available apartments.  We appreciate those travelers who understand the guidelines we have in place in order to best ensure all of our residents can have enjoyable stays :)",100782278
85875701,,85875701
480341243,"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
445364302,,445364302
101320452,"Proud urban savvy Chicago native. Avid traveler, multicultural, multilingual.
Eclectic, kind, respectful, adaptable, resourceful and open minded.",101320452
139408570,,139408570
22094147,"Michael specializes in data science and software development. He has interest and expertise in various fields of scientific research. His hobbies include history, civilization, and geography. Michael's hosting service is assisted by his wife Ling.

We greatly appreciate the support of our guests in the past many years. Not only we have expanded our teams, we have also increased the number of hosting facilities. We have rooms ranging from more economic models for thrift travelers to luxurious rooms for exceptional experience. With the facilities we have, the guests have a greater choices of suitable locations and budget levels. We have also re-designed some of our facilities so the entire suite or entire floor can be rented. With the large number of guests we served each year, we rely more on self check-in, and regrettably your host may not be able to meet you in person as in the past.

All our facilities are located very convenient and safe neighborhood. We may not have all the bell and whistle of hotel, but in some areas we actually provides more. Most of our hosting facilities include a full kitchen (for light cooking only, as a courtesy to other guests), microwave, refrigerator, washer and dryer. Of course, we have wifi, and internet-ready TV. We would like you to feel that you are staying in a functional home and can stay for an extended period of time.",22094147
114880243,"Welcome to my Airbnb listing! As a passionate traveler myself, I understand the importance of making your stay as comfortable and enjoyable as possible. My goal as a host is to provide quality service and create unforgettable experiences for my guests. I am particularly experienced in accommodating travelers with pets, ensuring they have a comfortable and welcoming stay as well. Please don't hesitate to reach out with any questions or concerns, I am always happy to connect and assist in any way possible. I look forward to hosting you and making your travel experience a memorable one. ",114880243
224573609,,224573609
327103193,I’m an entrepreneur who loves traveling  and making new friends ,327103193
484417657,,484417657
17888170,"We love traveling the world with our young son! Our favorite place we’ve ever been is Kyoto, Japan! We are big foodies & love trying new things! ",17888170
484111724,,484111724
484111724,,484111724
484111724,,484111724
484111724,,484111724
457835507,"I am the property manager for Vesta Lofts Apartments, LLC and I am your host! 

I have been managing properties for over 20 years and have a track record of going above and beyond to serve others. 

I am available 24/7 as I have a staff to help when I am not.",457835507
457835507,"I am the property manager for Vesta Lofts Apartments, LLC and I am your host! 

I have been managing properties for over 20 years and have a track record of going above and beyond to serve others. 

I am available 24/7 as I have a staff to help when I am not.",457835507
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
135930142,,135930142
19645168,"Brandon has almost a decade of experience hosting guests on AirBnB while always staying focused on each guest's experience before, during, and after a reservation.   With listings in several U.S. cities, Brandon has cultivated a strong network of cleaners and maintenance professionals who help make sure everything runs smoothly and professionally.",19645168
283682515,"I am a Women Empowerment Coach, VIP Retreat Host and Fortune 500 Corporate Consultant.  

I enjoy traveling (have lived in 4 cities! Boston, NYC, Miami and now Chicago!) and have been a 5-star Airbnb Host myself having hosted over 50 times at my 35th floor downtown Miami Condo to rave reviews.

I enjoy fitness, cycling, reading personal development books and law of attraction! 

I believe in Kindness and Truth and that ""Life is meant to be enjoyed and appreciated and of service to others!""",283682515
484234479,,484234479
67751745,"Hi there, I’m Brett and I love hosting guests all around the United States! I take great pride in hosting people from around the world in my luxurious homes and welcome you to my homes. I look forward to hosting you and ensuring you have an exceptional stay!  

Since I travel frequently, my properties are managed by premier vacation rental company ENVITAE. They will take great care of you, ensuring you have everything you need to have an amazing guest experience.",67751745
223262080,"I'm a dedicated host and passionate about meeting, knowing & providing care to people. That drives me in becoming a host to ensure people are care for during their stay in Chicago. I love travelling, movies, reading, listening to music from all background. I love building a good relationship with people & always go extra miles to leave a lasting memorable impression about me. I can't do without God, my family, friends, helping, and enjoying life.",223262080
88489162,,88489162
485647597,"Airbnb host from Chicago, local, enjoy hosting great guests.

During your stay
We are available most of the time. Best way to contact us through Airbnb.",[phone]
[phone],"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
480341243,"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
134623319,"I'm an IT professional by day, Landlord and Kids chauffeur after work. I like to travel and I like to be a great host. I consider myself somewhat of an entrepreneur in the making ... up and coming! :-)",134623319
480341243,"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
450983614,,450983614
66930507,,66930507
480341243,"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
13270940,"I love to create wonderful and 
memorable experiences for our guests. 

Through Airbnb, I have met the most interesting people which inspired me to start hosting. 

I am passionate about food, traveling, music and languages.",13270940
64007851,,64007851
199991,"I'm a foodie who likes to travel. 

Check my place out on FlipKey! Listing p726444.

As far as interaction with guests, I take my responsibilities as a host very seriously, so I do a lot of preparation to ensure you have a wonderful stay. With that being said, I work A LOT of hours, 12-16 hours a day, 6-7 days a week, so I am also looking for guests who understand the concept behind Airbnb and the spirit of independent travel and the experience in staying in a local's apartment. There is no 24/7 on-call or concierge service. In fact, there is often little too no interaction after you check-in. Based on my reviews, I believe that most my guests like that aspect but every now and again I have guests who want to be catered to and that really is not how I host my guests. Airbnb is something I make time to do, because I enjoy it and I like knowing that I am giving visitors to NYC a more authentic experience that is also more affordable and comfortable than other accommodations, but please understand it is not my full-time job.",199991
480341243,"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
436959191,One of my goals is to travel the entire world.,436959191
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
171717935,We are lifelong Chicago residents who live below our Airbnb with our family and dog. We enjoy traveling a great deal and hosting other travelers in our home as well. We love our  neighborhood and take pride in our home. It is our hope that you will treat it as if it were your own. ,171717935
205065349,,205065349
55724046,"I am a long-time landlord and have an IT background. I grew up in Bucktown, a neighborhood of Chicago. My family is from the Wrigleyville neighborhood.",55724046
40439808,"My wife and I are avid travelers and outdoor enthusiasts. 

We like getting back to nature since we are both native Chicagoans and have lived in the city for much of our lives.

",40439808
230812904,,230812904
53762710,,53762710
51260768,"Fun, health conscious, outdoorsy , coffee lover,",51260768
480341243,"I love exploring new places, but Chicago is one of my favorites. After all, who wouldn't want to experience all of the amazing things that have happened in this city? Whether you're visiting or a native Chicagoan, there's a lot to do that will make your time here more memorable, worthwhile and above all enjoyable! ",480341243
41115194,,41115194
37190789,"Hi, my name is Jason and I love being an Airbnb host in Chicago! I take great pride in hosting people from around the world in my luxurious homes and welcome you to the wonderful city Chicago. I look forward to ensuring you have an amazing stay here.

Since I travel frequently, my properties are managed by premier vacation rental company ENVITAE. They will take great care of you, ensuring you have everything you need to have an amazing guest experience.",37190789
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
370154553,"Love reading, meeting new friends, learning new stuff.
I am getting an education in medical surgery.",370154553
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
409137639,,409137639
370154553,"Love reading, meeting new friends, learning new stuff.
I am getting an education in medical surgery.",370154553
158913952,"Hi there! I'm Victoria. I'm a 29 year old Flight Attendant and Commercial Pilot, living in Chicago, Illinois.",158913952
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
1676552,I'm a native Chicagoan who has travelled extensively. I am committed to making your stay in Chicago a pleasant one!,1676552
206009013,"Hello and welcome. I am thrilled to be able to share my homes with you. I was born in the beautiful city of Chicago. I lived in many places growing up, such as Malibu, CA, Santa Monica, CA, Marina Del-Ray, CA, Fort Lauderdale, FL, and Las Vegas, NV, to name a few. Living in each of these areas, made me who I am. Being a host allows me to share my homes with you, and I am glad I can be a part of your travel experience.",206009013
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
158948610,Entrepreneur ,158948610
191522990,,191522990
476956265,"Hi! 
Thanks for visiting the profile page of FreeStand Home Solutions! 

We here at FHS, operate a corporate housing company, which means businesses and companies contract with us for housing, which typically averages 5-6 months.

We are NOT in the business of vacation renting. 

We simply list on these platforms because this is where businesses and companies come to search for housing.

Due to the nature of our business, we allow these same companies to ""extend"" their stay if they issue a request, 21 days prior to their lease expiration. 

If you are seeking long-term housing (30+ days), please submit an inquiry. Even if we do not have availability, we have additional temp housing companies we can recommend. We also have 50+ homes, so we are able to recommend an open location.

If you are seeking short-term housing (less than 30 days), we have a partner we work with, who may have availability. 

Please reach out to our office with additional questions, support and inquiries.
Pricing & calendar availability is accurate on FHS website only.

FreeStand Home Solutions",476956265
476956265,"Hi! 
Thanks for visiting the profile page of FreeStand Home Solutions! 

We here at FHS, operate a corporate housing company, which means businesses and companies contract with us for housing, which typically averages 5-6 months.

We are NOT in the business of vacation renting. 

We simply list on these platforms because this is where businesses and companies come to search for housing.

Due to the nature of our business, we allow these same companies to ""extend"" their stay if they issue a request, 21 days prior to their lease expiration. 

If you are seeking long-term housing (30+ days), please submit an inquiry. Even if we do not have availability, we have additional temp housing companies we can recommend. We also have 50+ homes, so we are able to recommend an open location.

If you are seeking short-term housing (less than 30 days), we have a partner we work with, who may have availability. 

Please reach out to our office with additional questions, support and inquiries.
Pricing & calendar availability is accurate on FHS website only.

FreeStand Home Solutions",476956265
191522990,,191522990
17888170,"We love traveling the world with our young son! Our favorite place we’ve ever been is Kyoto, Japan! We are big foodies & love trying new things! ",17888170
484939892,,484939892
112794359,"Hi, my name is Dominique and I'm a registered nurse. I love to travel, shop and spend time with my daughter.",112794359
17888170,"We love traveling the world with our young son! Our favorite place we’ve ever been is Kyoto, Japan! We are big foodies & love trying new things! ",17888170
38031977,,38031977
484957190,,484957190
486064025,,486064025
17888170,"We love traveling the world with our young son! Our favorite place we’ve ever been is Kyoto, Japan! We are big foodies & love trying new things! ",17888170
9319739,,9319739
12266364,I’m a Chicago Native married to a Londoner. We have 3 amazing kids and love to take them on adventures as often as possible!,12266364
415539039,"Like to travel, explore and get to know new people. Looking forward to welcoming guests from all around the world. If you have any question please go ahead. I love this city!",415539039
136825532,"Hi! 
Thanks for visiting the profile page of FreeStand Home Solutions! 

We here at FHS, operate a corporate housing company, which means businesses and companies contract with us for housing, which typically averages 5-6 months.

We are NOT in the business of vacation renting. 

We simply list on these platforms because this is where businesses and companies come to search for housing.

Due to the nature of our business, we allow these same companies to ""extend"" their stay if they issue a request, 21 days prior to their lease expiration. 

If you are seeking long-term housing (30+ days), please submit an inquiry. Even if we do not have availability, we have additional temp housing companies we can recommend. We also have 50+ homes, so we are able to recommend an open location.

If you are seeking short-term housing (less than 30 days), we have a partner we work with, who may have availability. 

Please reach out to our office with additional questions, support and inquiries.
Pricing & calendar availability is accurate on FHS website only.

FreeStand Home Solutions",136825532
485084456,,485084456
370154553,"Love reading, meeting new friends, learning new stuff.
I am getting an education in medical surgery.",370154553
356154157,"I'm a working mom that juggles family time with work all the time. I make sure that everyone is taken care of, including you as our guest! Please make yourself at home and have a pleasant and enthusiastic time in the Windy City. If you have any questions or need anything at all, call me. Have fun!",356154157
235678953,"We believe in a world where humans are more intentional to become more in life. 

I am a Super-Host with multiple listings across the Chicagoland area. I love meeting and connecting with new people and being a host allows me to do that often. 

Managing shared housing is my full-time gig as well as running a team of 10 to help in providing the best experience for our guests possible.",235678953
136825532,"Hi! 
Thanks for visiting the profile page of FreeStand Home Solutions! 

We here at FHS, operate a corporate housing company, which means businesses and companies contract with us for housing, which typically averages 5-6 months.

We are NOT in the business of vacation renting. 

We simply list on these platforms because this is where businesses and companies come to search for housing.

Due to the nature of our business, we allow these same companies to ""extend"" their stay if they issue a request, 21 days prior to their lease expiration. 

If you are seeking long-term housing (30+ days), please submit an inquiry. Even if we do not have availability, we have additional temp housing companies we can recommend. We also have 50+ homes, so we are able to recommend an open location.

If you are seeking short-term housing (less than 30 days), we have a partner we work with, who may have availability. 

Please reach out to our office with additional questions, support and inquiries.
Pricing & calendar availability is accurate on FHS website only.

FreeStand Home Solutions",136825532
436804174,"Happy to be a full time Airbnb Host ☺️.
Here to help you before, during and after your trip!",436804174
347797890,,347797890
486139080,"Hi, i'm a rental property manager with over a decade experience. You are welcome to book a stay with us.",486139080
482660364,"ASA Management is a property management company for units based in the Chicagoland area. We will do our best to make your stay comfortable and help you enjoy this awesome city to the fullest! Feel free to reach out to me if you have any questions regarding my listing.

“Life is short and the world is wide.” - Anonymous",482660364
482660364,"ASA Management is a property management company for units based in the Chicagoland area. We will do our best to make your stay comfortable and help you enjoy this awesome city to the fullest! Feel free to reach out to me if you have any questions regarding my listing.

“Life is short and the world is wide.” - Anonymous",482660364
107434423,"We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",107434423
219977804,I like to travel to different places and explore the area. ,219977804
131628408,"Passionate about living a healthy well balanced lifestyle and creating a comfortable living environment for you during your journey.

Please feel free to contact me at any time with any questions before or during your reservation.",131628408
131628408,"Passionate about living a healthy well balanced lifestyle and creating a comfortable living environment for you during your journey.

Please feel free to contact me at any time with any questions before or during your reservation.",131628408
131628408,"Passionate about living a healthy well balanced lifestyle and creating a comfortable living environment for you during your journey.

Please feel free to contact me at any time with any questions before or during your reservation.",131628408
131628408,"Passionate about living a healthy well balanced lifestyle and creating a comfortable living environment for you during your journey.

Please feel free to contact me at any time with any questions before or during your reservation.",131628408
63667859,"Hello, I’m TK and I love offering others a great quality travel experience. I take joy in making others feel comfortable and safe while enjoying a new adventure.",63667859
223262080,"I'm a dedicated host and passionate about meeting, knowing & providing care to people. That drives me in becoming a host to ensure people are care for during their stay in Chicago. I love travelling, movies, reading, listening to music from all background. I love building a good relationship with people & always go extra miles to leave a lasting memorable impression about me. I can't do without God, my family, friends, helping, and enjoying life.",223262080
63667859,"Hello, I’m TK and I love offering others a great quality travel experience. I take joy in making others feel comfortable and safe while enjoying a new adventure.",63667859
63667859,"Hello, I’m TK and I love offering others a great quality travel experience. I take joy in making others feel comfortable and safe while enjoying a new adventure.",63667859
105147142,"Hello Everyone, I am Tuan Nguyen! You can call me Tom for easier.
I can speak English and Vietnamese. I'm an easy guy and funny :D

I love to travel and want to show people how Chicago is a beautiful city. I love to share with peoples many places and the great tours in Chicago.

Thank you for checking out my place. I look forward to welcoming you and ensuring your stay with me is everything you could wish for.",105147142
105147142,"Hello Everyone, I am Tuan Nguyen! You can call me Tom for easier.
I can speak English and Vietnamese. I'm an easy guy and funny :D

I love to travel and want to show people how Chicago is a beautiful city. I love to share with peoples many places and the great tours in Chicago.

Thank you for checking out my place. I look forward to welcoming you and ensuring your stay with me is everything you could wish for.",105147142
